Source Page,Source Section,Link Text,Destination URL,Link Type,Priority
/,Hero CTA,Start Planning,/enquire,CTA,Critical
/,Hero secondary CTA,Watch the film,https://www.ethiopiafilmfixer.com,External,High
/,Tour style card 1,Explore Heritage Pilgrimage,/tours-by-experience/heritage-pilgrimage,Navigation,High
/,Tour style card 2,Explore Tribal Encounters,/tours-by-experience/tribal-encounters,Navigation,High
/,Tour style card 3,Explore Frontier Adventure,/tours-by-experience/frontier-adventure,Navigation,High
/,Tour style card 4,Explore Wildlife & Birding,/tours-by-experience/wildlife-birding,Navigation,High
/,Tour style card 5,Explore Festival Immersion,/tours-by-experience/festival-immersion,Navigation,High
/,Tour style card 6,Explore Cinematic Journey,/tours-by-experience/cinematic-journey,Navigation,High
/,Destinations header,All destinations,/ethiopias-popular-destinations,Navigation,High
/,Destination card — Lalibela,Lalibela,/ethiopias-popular-destinations/lalibela,Navigation,High
/,Destination card — Simien,Simien Mountains,/ethiopias-popular-destinations/simien-mountains,Navigation,High
/,Destination card — Danakil,Danakil Depression,/ethiopias-popular-destinations/danakil-depression,Navigation,High
/,Destination card — Omo Valley,Omo Valley,/ethiopias-popular-destinations/omo-valley,Navigation,High
/,Destination card — Bale,Bale Mountains,/ethiopias-popular-destinations/bale-mountains,Navigation,High
/,Destination card — Gondar,Gondar,/ethiopias-popular-destinations/gondar,Navigation,Medium
/,Destination card — Harar,Harar,/ethiopias-popular-destinations/harar,Navigation,Medium
/,Species section CTA,Full species guide,/ethiopia-wildlife/endemic-species,Navigation,Medium
/,Testimonials CTA,All testimonials,/why-travel-with-sawla-tours,Navigation,Medium
/,Sawla Films CTA,Visit Sawla Films,https://www.ethiopiafilmfixer.com,External,High
/,Moments header,All stories,/sawla-moments,Navigation,Medium
/,Moments article 1,Read story — Gelada,/sawla-moments/gelada-monkey-simien-mountains,Editorial,Medium
/,Moments article 2,Read story — Why Ethiopia,/sawla-moments/why-ethiopia-not-safari-destination,Editorial,Medium
/,Moments article 3,Read story — Planning,/sawla-moments/how-we-plan-custom-ethiopia-journey,Editorial,Medium
/,Footer — Explore,All Destinations,/ethiopias-popular-destinations,Footer,Medium
/,Footer — Explore,Tour Styles,/tours-by-experience,Footer,Medium
/,Footer — Explore,All Itineraries,/tours-by-experience,Footer,Medium
/,Footer — Explore,Ethiopia Wildlife,/ethiopia-wildlife/endemic-species,Footer,Medium
/,Footer — Explore,Travel Guide,/ethiopia-travel-guide,Footer,Medium
/,Footer — Explore,FAQ,/faq,Footer,Medium
/,Footer — Company,About Sawla,/about-us,Footer,Medium
/,Footer — Company,Meet the Team,/meet-our-travel-specialists,Footer,Medium
/,Footer — Company,How We Work,/how-we-work,Footer,Medium
/,Footer — Company,Why Travel With Us,/why-travel-with-sawla-tours,Footer,Medium
/,Footer — Company,Responsible Travel,/responsible-travel,Footer,Medium
/,Footer — Company,Sawla Films,https://www.ethiopiafilmfixer.com,Footer,Medium
/,Footer — Plan,Start Planning,/enquire,Footer,High
/,Footer — Plan,Mobile Tented Camps,/mobile-tented-camps-ethiopia,Footer,Medium
/,Footer — Plan,Sawla Moments,/sawla-moments,Footer,Medium
/,Footer — Plan,Contact Us,/enquire,Footer,Medium
/,WhatsApp button,WhatsApp chat,[messaging-link]
/,Nav — Plan a Journey,Plan a Journey,/enquire,Navigation,Critical
/,Nav — Destinations,Destinations,/ethiopias-popular-destinations,Navigation,High
